employee_id,actual,predicted
306,0,1
10,1,1
14,0,1
402,1,1
935,0,1
4,1,1
924,1,1
3213,1,1
1059,0,1
1726,1,1
1980,1,1
1587,1,1
2621,1,1
3022,0,1
2698,0,1
473,0,1
2637,1,1
2619,0,1
3017,0,1
1892,1,1
1005,1,1
748,1,1
1290,1,1
896,1,1
2590,1,1
3234,1,1
868,0,1
3429,0,1
575,1,1
883,0,1
290,0,1
3304,1,1
2939,1,1
890,0,1
2209,1,1
2297,0,1
3691,0,1
2004,1,1
3726,0,1
3640,0,1
66,1,1
188,0,1
219,0,1
380,0,1
218,1,1
2058,1,1
936,0,1
252,0,1
2198,1,1
2345,0,1
596,1,1
3188,0,1
654,1,1
472,1,1
15,0,1
1703,1,1
2862,0,1
2203,1,1
842,0,1
1580,0,1
3925,1,1
758,1,1
991,1,1
234,0,1
3729,0,1
36,0,1
3416,0,1
2486,1,1
2365,0,1
2490,1,1
1236,1,1
1567,1,1
688,0,1
317,0,1
1283,0,1
953,0,1
2410,0,1
2165,1,1
2453,0,1
2859,1,1
177,0,1
2953,1,1
64,1,1
3572,1,1
3302,1,1
1317,1,1
2041,0,1
3149,1,1
3899,0,1
399,0,1
3070,1,1
2885,0,1
3682,1,1
3467,0,1
3685,1,1
2622,0,1
927,0,1
3825,1,1
1114,1,1
1837,1,1
1666,0,1
2968,1,1
1983,0,1
3037,0,1
914,0,1
3600,1,1
3457,0,1
3197,1,1
3350,0,1
191,0,1
867,1,1
2979,1,1
3976,1,1
3910,0,1
1185,0,1
3970,0,1
3206,1,1
383,0,1
3254,1,1
565,1,1
1284,0,1
2911,1,1
3827,1,1
720,1,1
3883,1,1
3733,0,1
799,0,1
1646,1,1
3717,1,1
3739,1,1
3218,1,1
263,0,1
1697,1,1
2969,1,1
2480,0,1
71,0,1
3556,0,1
3184,0,1
2172,0,1
169,0,1
1366,0,1
1590,1,1
2955,1,1
2319,0,1
648,1,1
2578,0,1
1070,1,1
3710,1,1
1855,1,1
3359,0,1
159,0,1
3863,0,1
1696,0,1
1313,1,1
2966,1,1
3540,0,1
553,1,1
2894,0,1
2879,1,1
1982,1,1
3198,0,1
559,1,1
1310,0,1
1303,0,1
2728,0,1
316,0,1
2017,1,1
3138,1,1
3390,0,1
1118,1,1
3574,0,1
2482,1,1
643,1,1
299,0,1
1161,1,1
